BCT2020,Population
1000100,0
1000201,2012
1000202,7266
1000500,5
1000600,11616
1000700,10542
1000800,10871
1000900,2016
1001001,1767
1001002,6300
1001200,3776
1001300,5402
1001401,3543
1001402,3418
1001501,8385
1001502,10378
1001600,7698
1001800,7934
1002000,4648
1002100,7811
1002201,6969
1002202,2488
1002400,4518
1002500,4630
1002601,3609
1002602,4816
1002700,1370
1002800,6819
1002901,1096
1002902,4359
1003001,4663
1003002,3035
1003100,2989
1003200,8372
1003300,6458
1003400,7012
1003601,3513
1003602,3000
1003700,3092
1003800,9070
1003900,7036
1004001,3743
1004002,5090
1004100,7523
1004200,5216
1004300,4158
1004400,17222
1004500,1093
1004700,2644
1004800,6955
1004900,4777
1005000,5223
1005200,3808
1005400,4909
1005501,4564
1005502,1956
1005600,4281
1005700,2998
1005800,5109
1005900,5707
1006000,5290
1006100,5494
1006200,3686
1006300,6707
1006400,8744
1006500,6721
1006600,12341
1006700,5547
1006800,7706
1006900,2799
1007001,4550
1007002,4865
1007100,5851
1007200,9358
1007300,6180
1007400,5698
1007500,4000
1007600,2921
1007700,6192
1007800,9109
1007900,4442
1008000,5906
1008100,7853
1008200,3414
1008300,3853
1008400,1985
1008601,4853
1008602,0
1008603,5347
1008700,6510
1008800,8852
1008900,5957
1009000,8830
1009100,7362
1009200,1866
1009300,9325
1009400,109
1009500,3892
1009600,608
1009700,5071
1009800,8078
1009901,2093
1009902,3848
1009903,2380
1010000,2170
1010100,2596
1010200,283
1010300,4095
1010400,983
1010601,8256
1010602,5489
1010801,3297
1010802,3805
1010803,2696
1010900,407
1011000,7671
1011100,6138
1011201,1233
1011202,500
1011203,1420
1011300,216
1011401,1361
1011402,2620
1011500,3863
1011600,3263
1011700,5256
1011800,9688
1011900,1666
1012000,3905
1012101,3408
1012102,5236
1012200,3425
1012400,10845
1012500,2901
1012601,7437
1012602,6400
1012700,7282
1012800,6545
1012901,7959
1012902,3144
1013000,3911
1013100,3962
1013201,3146
1013202,4237
1013203,3747
1013300,6782
1013400,11882
1013501,5504
1013502,6358
1013601,1962
1013602,5070
1013603,4387
1013604,5057
1013700,7308
1013800,13109
1013900,9988
1014000,8050
1014200,4463
1014300,129
1014401,5040
1014402,7151
1014500,7532
1014601,4481
1014602,9061
1014700,2987
1014801,3221
1014802,7494
1014900,6351
1015001,2321
1015002,5642
1015101,3756
1015102,8254
1015200,7730
1015301,3684
1015302,6032
1015401,5189
1015402,4503
1015403,5738
1015501,5091
1015502,5759
1015601,5568
1015602,2154
1015700,11197
1015801,5600
1015802,4516
1015900,10054
1016001,3852
1016002,3607
1016100,6617
1016200,9033
1016300,7292
1016400,7371
1016500,6659
1016600,7012
1016700,7210
1016800,4964
1016900,8526
1017000,7991
1017100,9694
1017200,5441
1017300,8699
1017401,5449
1017402,2276
1017500,11110
1017700,9382
1017800,3860
1017900,9103
1018000,7429
1018100,8941
1018200,7675
1018300,8534
1018400,7820
1018500,5243
1018600,5127
1018700,9383
1018800,5697
1018900,11556
1019000,3679
1019100,9005
1019200,3971
1019300,8736
1019400,6978
1019500,7828
1019600,4031
1019701,1278
1019702,2601
1019800,2370
1019900,9598
1020000,2855
1020101,1863
1020102,4077
1020300,3874
1020500,5023
1020600,3628
1020701,3035
1020800,5255
1020901,3665
1021000,6748
1021100,10529
1021200,4899
1021303,5583
1021400,3075
1021500,3856
1021600,8567
1021703,545
1021800,6530
1021900,5696
1022000,6114
1022102,2382
1022200,3293
1022301,7258
1022302,3101
1022400,7346
1022500,9895
1022600,4890
1022700,5387
1022800,5961
1022900,7975
1023000,9111
1023100,6273
1023200,8061
1023300,6368
1023400,5112
1023501,6720
1023502,2206
1023600,9907
1023700,6792
1023802,4791
1023803,3625
1023804,3306
1023900,2675
1024000,1302
1024100,7612
1024200,4448
1024301,3993
1024302,7237
1024500,13385
1024700,6521
1024900,1084
1025100,2287
1025300,10081
1025500,5697
1025700,4270
1025900,4029
1026100,10733
1026300,7969
1026500,6850
1026700,2083
1026900,7848
1027100,7623
1027300,6519
1027500,3063
1027700,6423
1027900,10019
1028100,3108
1028300,7740
1028500,6794
1028700,3772
1029100,10509
1029300,8035
1029500,7039
1029700,16
1029900,3598
1030300,3691
1030700,3427
1030900,8594
1031100,12
1031703,5847
1031704,10422
1031900,3
2000100,3772
2000200,4779
2000400,6272
2001600,5795
2001901,2292
2001902,1613
2001903,2
2001904,0
2002001,5007
2002002,4584
2002300,4742
2002400,6
2002500,5442
2002701,3080
2002702,4995
2002800,5853
2003100,2964
2003300,3689
2003500,3726
2003700,340
2003800,1683
2003900,6345
2004001,1739
2004100,6146
2004200,7201
2004300,5883
2004400,4642
2004600,1976
2004800,4184
2005001,4960
2005002,6518
2005100,6459
2005200,2130
2005300,4371
2005400,6804
2005600,2863
2005902,2577
2006000,1262
2006100,3444
2006200,6769
2006301,6567
2006302,19
2006400,4186
2006500,6251
2006700,6893
2006800,3419
2006900,6964
2007000,5021
2007100,2789
2007200,6291
2007300,4205
2007400,3536
2007500,6749
2007600,5682
2007700,1974
2007800,7037
2007900,6826
2008300,6122
2008400,2587
2008500,5894
2008600,4145
2008700,5976
2008900,3118
2009000,3911
2009200,6271
2009301,5551
2009302,512
2009600,2946
2009800,5903
2011000,0
2011502,4396
2011701,1554
2011702,0
2011800,5324
2011900,5703
2012101,3319
2012102,1616
2012300,4766
2012500,4139
2012701,2184
2012901,4923
2013000,1198
2013100,5390
2013200,6652
2013300,6064
2013500,4001
2013800,3060
2014100,7344
2014300,1898
2014400,6046
2014500,7055
2014701,6361
2014702,5081
2014900,4723
2015100,5957
2015200,2593
2015300,4258
2015500,2891
2015700,5542
2015800,1442
2015900,2481
2016000,4003
2016100,5243
2016200,1908
2016300,34
2016400,1221
2016500,1097
2016600,2625
2016700,3373
2016900,1586
2017100,10
2017300,6395
2017500,6988
2017701,4754
2017702,4979
2017901,5124
2017902,3447
2018101,3299
2018102,5510
2018301,4423
2018302,3686
2018400,4329
2018501,3076
2018502,6442
2018900,8360
2019300,6020
2019400,2022
2019500,7509
2019700,7213
2019900,7909
2020000,5235
2020100,4345
2020200,2789
2020400,3129
2020501,7859
2020502,2462
2020601,3277
2020900,4823
2021001,8946
2021002,7855
2021100,5822
2021200,6596
2021301,1264
2021302,5830
2021501,4078
2021502,6360
2021601,4701
2021602,6237
2021700,5006
2021800,6610
2021900,1176
2022000,2511
2022101,4001
2022102,5457
2022200,3968
2022300,5063
2022401,2787
2022403,3275
2022404,4489
2022500,8141
2022701,5669
2022702,1634
2022703,1699
2022800,6336
2022901,5766
2022902,3401
2023000,3001
2023100,1464
2023200,3000
2023301,4577
2023302,3574
2023501,3570
2023502,4417
2023600,2204
2023702,1179
2023703,5086
2023704,3970
2023800,2750
2023900,8213
2024000,4583
2024100,6331
2024300,5577
2024400,2407
2024501,5059
2024502,3797
2024600,2297
2024700,1921
2024800,3620
2024900,4
2025000,2672
2025100,6924
2025200,2682
2025300,6234
2025400,2163
2025500,8092
2025600,1908
2025700,1809
2026100,2060
2026300,6788
2026400,5693
2026500,7166
2026601,3328
2026602,6409
2026701,3983
2026702,7022
2026900,4126
2027300,7939
2027401,5136
2027402,3553
2027600,23
2027700,4968
2027900,8145
2028100,3720
2028300,2084
2028400,297
2028500,3440
2028600,1395
2028700,3953
2028800,3055
2028900,4736
2029301,1954
2029302,5248
2029500,4615
2029600,2878
2029700,4005
2030000,6591
2030100,1627
2030201,4048
2030202,6063
2030701,5799
2030900,3947
2031000,4372
2031200,1555
2031400,2071
2031600,2071
2031800,1961
2031900,454
2032300,5001
2032400,3113
2032600,3494
2032800,4133
2033000,5837
2033201,4103
2033202,4204
2033400,69
2033500,2440
2033601,4306
2033602,1555
2033700,3838
2033801,2337
2033802,1737
2034000,4858
2034200,1732
2034300,1706
2034400,1930
2034500,3754
2034800,6640
2035000,2284
2035100,3539
2035600,2261
2035800,7542
2035900,3731
2036000,3024
2036100,5569
2036300,7074
2036400,2603
2036501,3897
2036502,2449
2036700,2672
2036800,2165
2036901,1910
2036902,2324
2037000,2536
2037100,4504
2037200,2289
2037300,6117
2037400,3890
2037504,4023
2037600,2274
2037800,3569
2037900,6878
2038000,4938
2038100,6853
2038200,2852
2038301,4635
2038303,3468
2038304,2508
2038500,5362
2038600,7949
2038700,3401
2038800,2941
2038900,4819
2039000,3323
2039100,7210
2039200,1809
2039300,8033
2039400,4647
2039500,4254
2039600,4485
2039700,4492
2039800,3347
2039901,5254
2039902,5548
2040100,5009
2040302,4197
2040303,4843
2040304,4125
2040400,3530
2040501,4385
2040502,7320
2040600,3792
2040701,3235
2040702,6968
2040800,4475
2040900,3580
2041100,3215
2041300,7781
2041400,5342
2041500,5872
2041800,3752
2041900,7205
2042000,3905
2042100,6135
2042200,3211
2042300,4179
2042400,2553
2042500,7667
2042600,6982
2042800,2230
2042901,3711
2042902,4334
2043000,2952
2043101,5185
2043102,5050
2043400,3649
2043501,1192
2043502,2
2043503,122
2043600,2061
2044200,3877
2044400,3984
2044800,2007
2044901,1946
2044902,2229
2045101,1817
2045102,2142
2045600,3056
2045800,5662
2046000,2890
2046203,6599
2046204,5552
2046205,4445
2046206,4434
2046207,6228
2046208,5155
2046209,3707
2048401,3888
2048402,41
2050400,5
2051601,4445
2051602,0
3000100,4616
3000200,1205
3000301,3850
3000501,4404
3000502,2640
3000700,4415
3000900,5167
3001100,1578
3001300,2465
3001501,5161
3001502,5801
3001801,2563
3001802,6
3001803,16
3001804,0
3002000,1694
3002100,5975
3002200,4589
3002300,3940
3002901,3149
3003000,1811
3003101,3395
3003102,0
3003300,4807
3003400,3489
3003500,2402
3003600,3959
3003700,4565
3003800,1529
3003900,2644
3004100,3398
3004300,3810
3004400,2448
3004500,3476
3004600,1154
3004700,1951
3004900,2412
3005000,2535
3005100,2658
3005201,1879
3005202,2668
3005301,2164
3005302,86
3005303,0
3005400,3426
3005601,2692
3005602,1734
3005800,3450
3005900,1742
3006000,2876
3006200,2958
3006300,2007
3006400,3623
3006500,5461
3006600,3974
3006700,3618
3006800,5491
3006901,1631
3006902,1962
3007000,2454
3007100,4362
3007200,2082
3007400,5829
3007500,4691
3007600,4872
3007700,5690
3007800,5333
3008000,4024
3008200,4008
3008400,3311
3008500,6673
3008600,0
3008800,3258
3009001,1886
3009002,1391
3009201,2087
3009202,3424
3009401,3127
3009402,3168
3009600,6462
3009800,7440
3010000,7741
3010100,4590
3010200,6578
3010401,3015
3010402,2965
3010601,3037
3010602,2820
3010801,2876
3010802,2840
3011000,2709
3011200,6636
3011400,4150
3011600,5529
3011700,2672
3011800,2578
3011901,1589
3011902,0
3012000,1176
3012100,1916
3012200,5521
3012600,3085
3012700,4036
3012801,2567
3012901,2333
3012902,3318
3013000,5347
3013100,3979
3013200,2870
3013300,4411
3013400,4212
3013500,3799
3013600,4079
3013700,3406
3013800,3247
3013900,3727
3014000,2136
3014101,1621
3014102,1858
3014200,3434
3014300,3705
3014500,4404
3014700,2242
3014800,1244
3014901,1529
3014902,3601
3015000,1791
3015100,3696
3015200,2545
3015300,2633
3015400,9
3015500,3466
3015700,4447
3015900,5206
3016000,4462
3016100,3450
3016200,2218
3016300,4088
3016400,775
3016500,5080
3016600,1968
3016700,4754
3016800,1695
3016900,4459
3017000,3604
3017100,3717
3017200,3300
3017400,1950
3017500,5
3017600,2418
3017700,15
3017800,2959
3017900,3895
3018000,3125
3018100,4204
3018200,3745
3018300,2784
3018400,2460
3018501,4461
3018600,2364
3018700,1336
3018800,2955
3019000,4853
3019100,3427
3019200,3541
3019300,6279
3019400,3570
3019500,3684
3019600,4691
3019700,3585
3019800,2061
3019900,3978
3020000,2442
3020100,3862
3020200,2147
3020300,2132
3020400,2040
3020500,3405
3020600,2505
3020700,4871
3020800,3782
3021000,4488
3021100,2505
3021200,5278
3021300,3880
3021400,2502
3021500,5569
3021600,4280
3021700,4351
3021800,4191
3021900,4225
3022000,5660
3022100,3897
3022200,5633
3022400,6117
3022600,2664
3022700,4515
3022800,3638
3022900,3923
3023000,4442
3023100,3832
3023200,6382
3023300,5961
3023400,5923
3023500,5921
3023600,6548
3023800,5414
3024000,5165
3024100,3175
3024200,3289
3024300,4347
3024400,3651
3024500,4257
3024600,3436
3024700,2820
3024800,2647
3024900,4264
3025000,1748
3025100,4209
3025200,5300
3025300,3517
3025400,3650
3025500,4799
3025600,3366
3025700,2822
3025800,5073
3025901,2328
3025902,3560
3026000,3656
3026100,6479
3026200,2726
3026300,2088
3026400,5103
3026500,4385
3026600,3961
3026700,4228
3026800,4686
3026900,3005
3027000,2719
3027100,3493
3027200,3633
3027300,3131
3027400,3272
3027500,4071
3027600,3886
3027700,4351
3027800,3542
3027900,3674
3028000,1862
3028100,4800
3028200,3282
3028300,3933
3028400,4396
3028501,636
3028502,2658
3028600,6094
3028700,3103
3028800,3900
3028900,3933
3029000,4377
3029100,3042
3029200,2781
3029300,3402
3029400,2298
3029500,3851
3029600,5993
3029700,3921
3029800,3955
3029900,2496
3030000,4224
3030100,2970
3030200,4391
3030300,4952
3030400,4686
3030500,7249
3030600,2215
3030700,5625
3030800,2314
3030900,2209
3031100,3191
3031300,5109
3031401,5142
3031402,0
3031500,5613
3031701,3999
3031702,3714
3031900,3452
3032100,5488
3032300,3509
3032500,6218
3032600,7075
3032700,3074
3032800,3090
3032900,5707
3033000,4423
3033100,4217
3033300,4503
3033500,3231
3033600,4765
3033701,2510
3033702,2116
3033900,4676
3034000,1958
3034100,2685
3034200,7060
3034300,5024
3034500,2738
3034700,3645
3034800,2828
3034901,2067
3034902,3347
3035000,3082
3035101,2243
3035102,2626
3035200,1367
3035301,2566
3035302,2811
3035400,5493
3035500,5192
3035601,2902
3035602,5474
3035701,2322
3035702,15
3035900,5617
3036001,3387
3036002,4203
3036100,2964
3036200,4140
3036300,5385
3036400,3006
3036501,2959
3036502,1902
3036600,4681
3036700,1796
3036900,6136
3037000,4750
3037100,4503
3037300,4385
3037401,4696
3037402,5367
3037500,3809
3037700,3970
3037900,3851
3038100,5313
3038200,5882
3038300,4338
3038500,3969
3038600,3812
3038700,4908
3038800,4047
3038900,3570
3039000,2321
3039100,5776
3039200,2908
3039300,4141
3039400,2187
3039500,4030
3039600,1948
3039700,3868
3039800,2841
3039900,4378
3040000,3281
3040100,3778
3040200,3025
3040300,3892
3040400,2812
3040500,1829
3040600,3599
3040700,6
3040800,3933
3040900,3800
3041000,2136
3041100,3332
3041200,3375
3041300,3951
3041401,1480
3041402,1855
3041500,4032
3041600,2112
3041700,3348
3041800,2645
3041900,3880
3042000,1912
3042100,4866
3042200,3663
3042300,4566
3042400,4175
3042500,3026
3042600,4350
3042700,4920
3042800,4290
3042900,5556
3043000,3842
3043100,4884
3043200,4514
3043300,3843
3043400,3866
3043500,4709
3043600,4694
3043700,5282
3043800,2905
3043900,4097
3044000,2878
3044100,5526
3044200,2631
3044300,5195
3044400,3260
3044500,4207
3044600,2026
3044700,2459
3044800,1965
3044901,2694
3044902,44
3045000,645
3045200,2618
3045300,1886
3045400,2036
3045600,2767
3045800,1558
3046000,3828
3046201,2700
3046202,1891
3046400,2732
3046800,2138
3047000,2823
3047200,3099
3047400,3232
3047600,4054
3047700,4226
3047800,5308
3048000,3824
3048100,3105
3048200,6122
3048400,5922
3048500,2470
3048600,3597
3048800,4536
3048900,3757
3049000,6036
3049100,6366
3049200,3366
3049301,1897
3049302,5476
3049400,5527
3049500,3114
3049600,4646
3049700,3141
3049800,4517
3049900,2147
3050001,2062
3050002,1607
3050100,2951
3050202,2312
3050300,2759
3050401,2997
3050402,2004
3050500,4567
3050600,5612
3050700,3545
3050801,4311
3050803,2548
3050804,6196
3050900,5112
3051001,3740
3051002,4600
3051100,4545
3051200,5946
3051300,5526
3051400,7023
3051500,2451
3051601,5407
3051602,3874
3051700,2636
3051800,3528
3051900,6101
3052000,4175
3052300,5405
3052500,3720
3052600,4353
3052700,6045
3052800,1804
3052900,4299
3053000,3606
3053101,2997
3053102,5890
3053200,2510
3053300,7115
3053400,4777
