BCT2020,Population
3053500,4469
3053700,4304
3053800,5535
3053900,2668
3054200,4750
3054300,5
3054400,3785
3054500,7304
3054600,5409
3054700,7855
3054800,2189
3054900,4748
3055000,3956
3055100,6343
3055200,3735
3055300,3078
3055400,4813
3055500,8688
3055600,3880
3055700,1848
3055800,2736
3056000,3882
3056100,3460
3056200,1695
3056301,4923
3056302,2002
3056400,2626
3056500,3738
3056600,2548
3056800,1310
3056900,1624
3057000,3534
3057100,4267
3057200,5221
3057300,2590
3057400,2560
3057500,4902
3057600,2912
3057800,3332
3057901,1416
3057902,0
3058000,3502
3058200,3044
3058400,3797
3058600,2655
3058800,3532
3058901,1781
3058902,0
3059000,2014
3059100,3856
3059200,4268
3059300,2274
3059402,5105
3059403,3779
3059404,4426
3059600,2569
3059800,3617
3060000,6844
3060600,3178
3060800,4015
3061002,5064
3061003,2418
3061004,6669
3061200,1063
3061600,1854
3062000,1767
3062200,3325
3062600,3152
3062800,5222
3063200,1476
3063600,1317
3063800,1617
3064000,1620
3064200,2865
3064400,2702
3064600,2226
3064800,1993
3065000,1439
3065200,1197
3065400,1681
3065600,1795
3065800,1844
3066000,1762
3066200,1497
3066600,1
3067000,2876
3067200,1435
3067400,1992
3067600,1622
3067800,2874
3068000,1887
3068200,2489
3068600,1749
3068800,1706
3069000,1880
3069200,2512
3069601,3932
3069602,6275
3069800,1417
3070000,1650
3070201,6719
3070202,21
3070203,0
3070601,2703
3070602,4
3072000,2205
3072200,2893
3072400,1911
3072600,2582
3072800,3645
3073000,2170
3073200,2173
3073400,1818
3073600,3473
3073800,3290
3074000,3446
3074200,3023
3074400,2481
3074600,2100
3074800,1936
3075000,2928
3075200,1042
3075400,1402
3075600,1934
3075800,2005
3076000,2832
3076200,4391
3076400,3783
3076600,1990
3076800,4049
3077000,2776
3077200,3070
3077400,3029
3077600,3784
3078000,2197
3078200,4081
3078400,2441
3078601,2374
3078602,2073
3078801,2040
3078802,1328
3079001,1347
3079002,3769
3079201,1743
3079202,3171
3079400,2742
3079601,4125
3079602,4489
3079801,2957
3079802,5647
3080000,3562
3080200,4521
3080400,3327
3080600,3781
3080800,1940
3081000,2907
3081400,3121
3081600,2580
3081800,4830
3082000,5495
3082200,7201
3082400,4963
3082600,5165
3082800,4206
3083000,6167
3083200,2362
3083400,1733
3083600,2160
3083800,2226
3084000,2324
3084600,1986
3084800,1728
3085000,1509
3085200,32
3085400,1962
3085600,3568
3085800,2474
3086000,3809
3086200,3427
3086400,2499
3086600,3385
3086800,3413
3087000,3570
3087200,3128
3087401,3740
3087600,2098
3087800,2730
3088001,2127
3088002,1374
3088200,6804
3088400,5513
3088600,4547
3088800,4001
3089000,6683
3089200,3673
3089400,3834
3089600,4081
3089800,2329
3090000,5434
3090200,3817
3090600,4534
3090800,5893
3091000,5814
3091200,6572
3091600,5309
3091800,2703
3092000,3491
3092200,3031
3092400,3628
3092800,2861
3093000,2567
3093200,1277
3093400,2466
3093600,1854
3093800,2662
3094401,3447
3094402,2810
3094600,2079
3095000,3170
3095400,5156
3095600,4391
3095800,3770
3096000,6
3096200,1701
3096400,2621
3096600,2353
3096800,1555
3097000,2357
3097400,2911
3098200,4076
3098400,2074
3098600,2814
3098800,3083
3099000,1652
3099200,2056
3099400,2116
3099600,4052
3099800,4234
3100400,2901
3100600,2662
3100800,2189
3101000,2605
3101200,2115
3101400,2268
3101600,1551
3101800,2030
3102000,2186
3102200,2313
3102400,2257
3102600,2973
3102801,1754
3102802,5
3103401,3980
3103402,0
3105801,7013
3105804,6482
3107001,3543
3107002,0
3107003,0
3107800,4112
3109800,2290
3110400,5068
3110600,4558
3111000,3037
3111600,3434
3111800,3507
3112000,3480
3112200,3514
3112400,4288
3112600,4368
3112800,4461
3113000,4460
3113200,2427
3113400,2658
3114201,1880
3114202,2670
3114400,2414
3114600,3134
3115000,3123
3115200,3496
3115600,4452
3115800,3260
3116000,2630
3116200,2374
3116400,3275
3116600,3484
3116800,2273
3117000,1974
3117201,2602
3117202,4266
3117400,4331
3117601,2760
3117602,3492
3117800,1820
3118000,7
3118201,3345
3118202,3275
3118400,5434
3118600,3147
3118800,5156
3119000,2217
3119200,3636
3119400,4320
3119600,6458
3119800,3696
3120000,2873
3120200,1972
3120801,3999
3120802,3770
3120803,2010
3121000,3688
3121400,4100
3122000,6169
3123700,8586
3150200,2616
3152200,3287
3990100,0
4000101,4659
4000102,7484
4000103,33
4000104,27
4000200,3084
4000400,4918
4000600,4177
4000701,3460
4000702,4260
4000800,3580
4001000,3789
4001200,4183
4001400,4114
4001600,3041
4001800,3044
4001901,1434
4001902,8645
4001903,2214
4002000,1871
4002200,2290
4002400,2195
4002500,7242
4002600,2150
4002800,3304
4003000,1479
4003100,2157
4003200,1791
4003301,4399
4003302,2166
4003400,2442
4003600,4195
4003700,2
4003800,2490
4003900,1462
4004001,2403
4004002,1361
4004200,4505
4004300,2326
4004401,3916
4004500,3252
4004700,4090
4005000,0
4005100,2512
4005200,3080
4005300,5397
4005400,5609
4005500,1367
4005700,4277
4005800,6194
4005900,4231
4006100,6291
4006201,5389
4006202,6949
4006300,5877
4006501,3645
4006502,4004
4006900,5196
4007100,4355
4007300,4470
4007500,4477
4007700,2114
4007900,3628
4008100,1761
4008300,3515
4008500,1979
4008600,2989
4008700,5176
4008800,3449
4009100,2733
4009400,2919
4009500,2510
4009600,3127
4009700,3860
4009800,2631
4009900,0
4010000,3383
4010100,2654
4010200,2866
4010300,4150
4010400,3315
4010500,4641
4010600,3417
4010701,7
4010800,3034
4011000,3190
4011100,2902
4011200,2497
4011300,4280
4011400,1539
4011500,2414
4011600,2370
4011700,3840
4011800,2690
4011900,1729
4012000,2385
4012100,2177
4012200,2802
4012301,3272
4012400,2873
4012500,1735
4012601,2596
4012602,2715
4012800,2212
4013000,1757
4013200,1919
4013400,5904
4013500,1526
4013600,1994
4013700,1747
4013800,3785
4014000,3952
4014100,1645
4014201,4702
4014202,2870
4014300,4007
4014400,2005
4014500,2368
4014700,2933
4014800,2186
4014900,2477
4015000,2418
4015100,2675
4015200,2638
4015300,2131
4015400,2390
4015500,2344
4015600,3210
4015700,1655
4015801,3817
4015802,4607
4015900,4010
4016100,2291
4016300,4053
4016400,3306
4016600,3400
4016800,2764
4016900,5577
4017000,2504
4017101,36
4017102,27
4017200,2224
4017400,2423
4017600,2181
4017800,2084
4017901,986
4017902,124
4018000,1365
4018101,3836
4018102,3800
4018200,2540
4018300,6044
4018401,2174
4018402,2412
4018501,3502
4018502,3453
4018600,1802
4018700,3611
4018800,1510
4018900,3457
4019000,2445
4019200,2359
4019400,3015
4019600,3122
4019800,3682
4019901,1088
4019902,317
4019903,0
4020200,1693
4020400,2278
4020500,1184
4020600,2046
4020800,3513
4021200,2812
4021400,6673
4021601,2678
4021602,1506
4021603,0
4021900,31
4022001,6551
4022002,6010
4022900,0
4023000,1880
4023200,5264
4023501,4403
4023502,3373
4023600,3266
4023800,4863
4024000,6252
4024300,6231
4024500,5544
4024600,1
4024700,1537
4024900,5724
4025100,5818
4025301,4510
4025302,3013
4025401,3899
4025402,6180
4025500,1603
4025700,1648
4025800,2289
4025900,3542
4026000,2915
4026100,7802
4026200,1652
4026300,6631
4026400,2736
4026501,3213
4026502,1622
4026600,1949
4026700,6196
4026901,5210
4026902,4244
4027000,1960
4027101,5454
4027102,3112
4027200,2065
4027301,3673
4027302,4765
4027400,1927
4027500,6773
4027600,1365
4027701,3448
4027702,5196
4027800,2529
4027900,6358
4028000,1901
4028100,5991
4028200,1801
4028300,7523
4028400,3766
4028500,4858
4028700,6544
4028801,2940
4028802,1952
4028803,8
4028900,5202
4029100,7341
4029300,1457
4029400,8072
4029500,3826
4029700,2258
4029900,5
4030600,5287
4030903,6748
4030904,3724
4030905,3424
4030906,4924
4031700,6781
4032000,5200
4032700,3932
4032800,2660
4032900,4251
4033000,7365
4033100,0
4033401,4196
4033403,4874
4033404,4723
4033405,3653
4033700,3765
4033900,3481
4034700,3688
4035100,4178
4035200,2550
4035300,2828
4035700,5593
4035800,4508
4036100,2706
4036300,2462
4036500,4142
4036600,3003
4036700,3099
4036800,2513
4037100,1917
4037300,2887
4037501,1479
4037502,2778
4037600,6373
4037700,4493
4037900,6504
4038100,6966
4038301,2
4038302,44
4038400,2720
4039400,3332
4039800,1688
4039901,2875
4039902,2285
4040000,1474
4040101,2847
4040102,4808
4040200,1474
4040301,2768
4040302,4760
4040400,4270
4040501,1183
4040502,2175
4040701,3162
4040702,5131
4040901,1951
4040902,3534
4041100,4532
4041300,4752
4041400,4526
4041500,4365
4042400,2295
4042600,364
4042700,4998
4043200,1280
4043400,1717
4043701,3683
4043702,6998
4043900,4931
4044000,4783
4044301,4725
4044302,5373
4044400,4562
4044601,4013
4044602,5472
4044800,3063
4045000,2070
4045200,1209
4045400,5207
4045500,13200
4045600,1365
4045700,3536
4045800,2271
4045900,4150
4046000,6193
4046100,2903
4046200,8206
4046300,4541
4046400,1841
4046500,4276
4046600,3676
4046700,7281
4046800,4173
4046901,4346
4046902,4102
4047000,3343
4047100,4785
4047200,3861
4047300,4863
4047500,5489
4047600,1374
4047801,4065
4047802,1511
4047900,6837
4048000,2666
4048100,6321
4048200,1518
4048301,2145
4048302,2092
4048400,5569
4048500,5331
4048900,1937
4049201,2888
4049202,2018
4049301,2391
4049302,3498
4049500,1430
4049600,3251
4049700,3381
4049900,5477
4050000,4778
4050201,1678
4050202,1521
4050400,1872
4050500,1768
4050600,1635
4050700,3699
4050800,2084
4051000,1616
4051100,2494
4051200,2748
4051300,2638
4051500,3126
4051600,2069
4051700,2146
4051800,1948
4052000,1593
4052100,2197
4052200,1605
4052400,1945
4052500,2252
4052600,1958
4052800,1563
4053000,2393
4053100,3462
4053200,1886
4053401,2104
4053501,1058
4053502,0
4053601,1578
4053800,1648
4053901,3968
4053902,88
4054000,4632
4054200,5149
4054500,3648
4054700,4166
4054800,2336
4054900,4932
4055100,4574
4055200,3174
4055300,2856
4055400,2487
4055500,1935
4055600,2242
4055700,3966
4055800,1710
4055900,1178
4056000,1743
4056100,20
4056200,1460
4056400,1559
4056500,1681
4056600,1581
4056700,4751
4056800,4862
4057700,4023
4057900,1743
4058000,3589
4058100,2785
4058200,4509
4058300,3362
4058500,4128
4058700,3336
4058900,4308
4059000,1182
4059100,5226
4059200,1186
4059300,4092
4059400,1506
4059501,2091
4059502,2712
4059600,1373
4059800,1764
4059900,1594
4060000,1223
4060100,2414
4060300,1854
4060600,1328
4060701,3
4060800,1475
4061000,1204
4061200,1552
4061301,5763
4061302,0
4061400,1205
4061601,2095
4061602,1402
4061800,1736
4061900,3097
4062000,1419
4062100,3151
4062200,1979
4062300,1923
4062400,0
4062500,2625
4062600,2689
4062700,3010
4062900,3042
4063000,1602
4063200,2261
4063301,1587
4063302,1665
4063500,2784
4063700,3507
4063800,3584
4063900,2794
4064101,2378
4064102,4
4064500,2064
4064600,3025
4065000,2831
4065401,2836
4065402,5
4065501,3
4065600,5423
4065702,1775
4065703,2829
4065900,1850
4066000,3511
4066100,1573
4066301,2713
4066302,4
4066401,1923
4066402,3942
4066403,4480
4066404,0
4066501,3538
4066701,2789
4066900,1790
4067100,2248
4067700,1832
4067900,4397
4068000,5220
4068200,1262
4068300,4052
4068700,4597
4069000,3787
4069300,2887
4069400,3604
4069500,2451
4069701,4435
4069702,3929
4070300,2225
4070700,2426
4070900,2635
4071100,5687
4071303,5307
4071304,6386
4071305,5126
4071306,6181
4071600,2
4071701,5557
4071702,4660
4071900,2887
4072100,5040
4072300,2158
4072900,1490
4073100,1550
4073700,2277
4073900,5548
4074100,3164
4074300,4433
4074500,3659
4074700,3539
4074900,1563
4075701,5110
4075702,5071
4076901,4274
4076902,1390
4077300,2311
4077500,2241
4077902,5416
4077903,2937
4077904,6324
4077905,2586
4077906,3968
4077907,3349
4077908,3838
4078800,2002
4079000,2875
4079200,2717
4079300,1
4079701,7620
4079702,5002
4079900,3871
4080301,4828
4080302,3973
4080900,7591
4081400,4088
4081800,3873
4083700,6229
4083800,5194
4084000,6644
4084500,5516
4084601,3045
4084602,1496
4084901,3013
4084902,4466
4085300,5415
4085500,6889
4085700,5770
4085900,6162
4086100,2450
4086300,7118
4086400,2867
4086500,5224
4086900,2343
4087100,6373
4088400,7578
4088902,7015
4088903,4487
4089201,7404
4089202,0
4090700,1584
4091602,12
4091603,4456
4091604,0
4091800,12
4091900,6417
4092200,2208
4092500,4356
4092800,3204
4092900,7638
4093401,3732
4093402,3704
4093800,4460
4093900,6268
4094201,3729
4094202,4785
4094203,5676
4094500,4327
4094700,3035
4095400,6108
4096400,6353
4097202,3460
4097204,4078
4097205,4268
4097206,2910
4097207,12
4097300,2007
4098100,2353
4098700,2543
4099100,6642
4099200,4348
4099701,3075
4099703,3938
4099704,7280
4099705,2687
4099801,7853
4099802,5822
4099900,0
4100801,2496
4100803,4817
4100804,4315
4101002,4596
4101003,3943
4101004,6612
4101700,6307
4102900,3786
4103201,6986
4103202,6860
4103300,4459
4103900,6618
4104700,7907
4105900,3812
4107201,2370
4107202,0
4108500,2778
4109300,3139
4109700,1797
4109900,3538
4111300,2611
4112300,2126
4112900,2248
4113300,1554
4113900,3602
4114100,2580
4114700,1833
4115100,1087
4115500,2132
4115700,3529
4115900,3922
4116100,4585
4116301,5178
4116302,3461
4116700,2094
4117100,2837
4117500,5410
4118100,2015
4118500,2357
4118700,2648
4118900,2625
4119100,3694
4119300,2407
4119500,1445
4119900,1699
4120100,1840
4120300,1818
4120500,3144
4120701,3058
4120702,3
4121100,2
4121500,4737
4122300,3822
4122702,6959
4122703,6801
4122704,4444
4124100,4004
4124700,3734
4125700,3642
4126500,1595
4126700,4490
4127700,3600
4128300,5
4129102,3561
4129103,3811
4129104,4318
4130100,4203
4133300,3915
4133900,1360
4134100,3659
4134701,5561
4134702,5117
4136700,6250
4137700,7309
4138501,4994
4138502,85
4139900,1769
4140300,2406
4140901,1020
4140902,2906
4141700,4975
4142900,3897
4143500,2364
4144100,2957
4144700,3131
4145101,1501
4145102,2597
4145900,2870
4146300,2929
4146700,2807
4147100,3239
4147900,4279
4148300,2968
4150701,2919
4150702,3049
4152901,6382
4152902,5665
4155101,1945
4155103,4373
4155104,3616
4156700,1470
4157101,7561
4157102,2109
4157901,5184
4157902,3757
4157903,4489
4161700,4541
4162100,6682
4990100,0
5000300,2348
5000600,2859
5000700,5143
5000800,6268
5000900,2240
5001100,4234
5001700,1865
5001800,495
5002001,2524
5002002,3302
5002100,5467
5002700,2049
5002900,6871
5003300,3738
5003600,2792
5003900,2179
5004001,2775
5004002,3409
5004003,4851
5004004,2807
5004700,3126
5005000,4357
5005901,2854
5005902,5
5006400,3698
5006700,2927
5007001,2634
5007002,6215
5007400,4962
5007500,4200
5007700,1762
5008100,4822
5009601,4075
5009602,3767
5009701,4454
5009702,8
5010500,5597
5011201,5768
5011203,6791
5011204,46
5011401,3249
5011402,3738
5012100,3212
5012200,3938
5012500,3087
5012804,4644
5012805,2390
5012806,6659
5013201,1659
5013203,5790
5013204,5055
5013301,1631
5013302,3733
5013400,4204
5013800,6625
5014100,2868
5014604,6651
5014605,3785
5014606,6288
5014607,4650
5014608,3640
5014700,3451
5015100,5449
5015400,5
5015601,6663
5015602,3396
5015603,4776
5016901,3213
5017005,4845
5017007,5526
5017009,4473
5017011,4587
5017012,4473
5017013,4333
5017014,4327
5017015,2713
5017016,4637
5017300,2535
5017600,4932
5017701,4724
5017702,2353
5018100,3569
5018701,1836
5018703,3976
5018704,3780
5018901,5725
5018902,5533
5019700,1958
5019800,6627
5020100,3796
5020701,3942
5020702,3436
5020803,7348
5020804,5364
5020805,6433
5020806,2714
5021300,5737
5022300,3134
5022601,6945
5022602,1223
5022801,95
5022802,15
5023100,4959
5023900,3605
5024401,5687
5024402,4381
5024700,2893
5024800,4798
5025100,6030
5027301,4811
5027302,4242
5027702,6479
5027704,4612
5027705,5866
5027706,3043
5027900,2110
5029102,3394
5029104,7178
5029105,4257
5029106,3231
5030301,5130
5030302,6669
5031901,3262
5031902,5500
5032300,1233
5990100,0